ringno_season,yday,yday200,pfmg,sex
CV15019_2018-2019,54,219,0.8615,female
CV69989_2018-2019,61,226,0.5946250000000001,female
CV46743_2008-2009,331,131,1,female
CV15003_2018-2019,54,219,0.7353750000000001,female
CV15023_2018-2019,54,219,0.914375,female
CV43286_2007-2008,93,258,0.9796250000000001,female
CV15017_2018-2019,54,219,0.8615,female
CC09266_2019-2020,338,138,0.042625,female
CV15042_2018-2019,55,220,0.7041250000000001,female
CV56200_2009-2010,145,310,1,female
CV68226_2016-2017,147,312,1,female
CV15027_2018-2019,54,219,0.688125,female
CV47009_2008-2009,107,272,0.9845,female
CV69921_2018-2019,56,221,1,female
CV69926_2018-2019,56,221,1,female
CV69940_2018-2019,57,222,1,female
CV69936_2018-2019,57,222,1,female
CV56055_2009-2010,84,249,0.7673749999999999,female
CV47025_2008-2009,107,272,1,female
CC46104_2019-2020,339,139,0.40287500000000004,female
CV69699_2018-2019,54,219,1,female
CV56046_2009-2010,84,249,0.7829999999999999,female
CV15007_2018-2019,54,219,1,female
CV69950_2018-2019,59,224,1,female
CC09298_2019-2020,339,139,0.085875,female
CV69869_2018-2019,61,226,1,female
CV56199_2009-2010,145,310,1,female
CV09630_2007-2008,144,309,1,female
CV56044_2009-2010,84,249,0.6102500000000001,female
CV15024_2018-2019,54,219,1,female
CV56064_2009-2010,84,249,0.951875,female
CV15026_2018-2019,54,219,0.864125,female
CV69945_2018-2019,57,222,1,female
CC46161_2019-2020,342,142,0,female
CV69949_2018-2019,57,222,1,female
CC09262_2019-2020,338,138,1,female
CC52704_2001-2002,315,115,1,female
CV69958_2018-2019,59,224,0.9845,female
CV15018_2018-2019,54,219,0.5946250000000001,female
CV58349_2011-2012,365,165,0.233625,female
CV70000_2018-2019,61,226,1,female
CV09631_2007-2008,144,309,1,female
CV43290_2007-2008,93,258,1,female
CV56077_2009-2010,84,249,1,female
CV69929_2018-2019,56,221,0.832125,female
CV69953_2018-2019,59,224,0.61075,female
CV43304_2007-2008,93,258,1,female
CV15005_2018-2019,54,219,0.5795,female
CC46112_2019-2020,339,139,0.431375,female
CC46101_2019-2020,339,139,1,female
CV58348_2011-2012,365,165,0.815,female
CV69957_2018-2019,59,224,0.8696250000000001,female
CV56041_2009-2010,84,249,1,female
CV47023_2008-2009,107,272,1,female
CV56410_2009-2010,200,0,0,female
CC09299_2019-2020,339,139,0.14125,female
CV69698_2018-2019,54,219,0.656875,female
CV15039_2018-2019,54,219,0.9715,male
CV56182_2009-2010,145,310,1,male
CV56279_2009-2010,173,338,1,male
CV68314_2017-2018,364,164,0.085875,male
CV69994_2018-2019,61,226,0.6102500000000001,male
CV68219_2016-2017,140,305,1,male
CV11264_2011-2012,57,222,1,male
CV43376_2007-2008,109,274,0.9845,male
CV69762_2018-2019,13,178,0.374375,male
CC15751_2018-2019,96,261,0.8728750000000001,male
CC46272_2019-2020,346,146,0.488125,male
CV43276_2007-2008,87,252,1,male
CV69861_2018-2019,61,226,1,male
CV69844_2018-2019,57,222,0.9535000000000001,male
CV69928_2018-2019,56,221,1,male
CV56201_2009-2010,145,310,1,male
CC46253_2019-2020,346,146,0.085875,male
CV58755_2014-2015,333,133,1,male
CV15015_2018-2019,54,219,0.8625,male
CV69743_2018-2019,359,159,0.41575,male
CV58001_2010-2011,85,250,1,male
CV68085_2016-2017,8,173,0,male
CV43064_2009-2010,23,188,0.098,male
CV43274_2007-2008,87,252,0.951875,male
CV56642_2019-2020,339,139,1,male
CV56203_2009-2010,145,310,1,male
CV43337_2007-2008,100,265,0.9421250000000001,male
CV15011_2018-2019,54,219,1,male
CV58779_2014-2015,38,203,0.9225,male
CV56165_2009-2010,145,310,1,male
CC91000_2009-2010,147,312,0,male
CV68384_2017-2018,132,297,1,male
CV56455_2010-2011,236,36,1,male
CC46109_2019-2020,339,139,0.40287500000000004,male
CC40206_2019-2020,345,145,0.0105,male
CV69964_2018-2019,59,224,0.832125,male
CC09293_2019-2020,339,139,0.24650000000000002,male
CV56405_2009-2010,197,362,0,male
CV69993_2018-2019,61,226,1,male
CV15045_2018-2019,55,220,1,male
CA49832_2021-2022,333,133,0.431375,male
CV56924_2010-2011,29,194,0.9715,male
CV58567_2012-2013,357,157,0.40287500000000004,male
CV68084_2016-2017,8,173,0.32225000000000004,male
CV69863_2018-2019,61,226,0.9845,male
CV56695_2020-2021,265,65,1,male
CC15744_2018-2019,75,240,0.904875,male
CV53995_2009-2010,57,222,0.688125,male
CV69862_2018-2019,61,226,0.6415000000000001,male
CV56163_2009-2010,145,310,1,male
CV69841_2018-2019,56,221,0.7353750000000001,male
CV67955_2015-2016,100,265,0.9535000000000001,male
CV09296_2009-2010,330,130,1,male
CV69718_2018-2019,340,140,0.14125,male
CV69719_2018-2019,340,140,0.32225000000000004,male
CV46940_2008-2009,73,238,0.47275,male
CV69955_2018-2019,59,224,0.7877500000000001,male
CV56087_2009-2010,85,250,0.951875,male
CV09265_2009-2010,233,33,0,male
CC40207_2019-2020,346,146,0.44425,male
CV56646_2019-2020,339,139,0.11737500000000001,male
CV69785_2018-2019,26,191,0.9225,male
CV46812_2008-2009,7,172,0.257875,male
CV56892_2010-2011,15,180,0.6415000000000001,male
CV56821_2010-2011,343,143,0.085875,male
CC46178_2019-2020,342,142,0.518875,male
CC09263_2019-2020,338,138,0.41575,male
CV68251_2017-2018,231,31,1,male
CV56211_2009-2010,147,312,1,male
CV56103_2009-2010,84,249,0.656875,male
CV78856_2021-2022,120,285,1,male
CV68320_2017-2018,364,164,0.0105,male
CV56281_2009-2010,173,338,1,male
CV15044_2018-2019,55,220,0.982875,male
CV56295_2009-2010,189,354,0,male
CV56670_2019-2020,342,142,0.15175,male
CV46742_2008-2009,331,131,1,male
CC46122_2019-2020,342,142,0.40287500000000004,male
CV56827_2010-2011,348,148,0.47275,male
CV56207_2009-2010,147,312,1,male
CV56406_2009-2010,197,362,0,male
CV68312_2017-2018,364,164,0.211125,male
CV69739_2018-2019,359,159,0.27225,male
CV43392_2007-2008,121,286,1,male
CV68189_2016-2017,140,305,1,male
CV53932_2009-2010,48,213,0.261125,male
CV56847_2010-2011,355,155,0.19824999999999998,male
CC46258_2019-2020,346,146,0.488125,male
CV69864_2018-2019,61,226,1,male
CV56198_2009-2010,145,310,1,male
CV43245_2007-2008,67,232,0.911125,male
CV69795_2018-2019,52,217,1,male
CV69803_2018-2019,54,219,0.9405,male
CV56184_2009-2010,145,310,1,male
CC09256_2019-2020,338,138,1,male
CV56900_2010-2011,29,194,0.9421250000000001,male
CV09617_2007-2008,138,303,1,male
CV65135_2016-2017,42,207,1,male
CV56209_2009-2010,147,312,1,male
CV69959_2018-2019,59,224,0.8696250000000001,male
CV15021_2018-2019,54,219,0.7041250000000001,male
CV56931_2010-2011,29,194,0.563875,male
CV09629_2007-2008,144,309,1,male
CV69779_2018-2019,16,181,0.2965,male
CV56039_2009-2010,84,249,1,male
CV56934_2010-2011,29,194,0.24650000000000002,male
CV69920_2018-2019,56,221,1,male
CC46265_2019-2020,346,146,0.18512499999999998,male
CV69924_2018-2019,56,221,0.863125,male
CV69775_2018-2019,13,178,0.563875,male
CV43315_2007-2008,93,258,0.9845,male
CV56212_2009-2010,151,316,1,male
CV69686_2018-2019,314,114,1,male
CV56956_2010-2011,51,216,0.518875,male
CV56068_2009-2010,84,249,0.911125,male
CV69757_2018-2019,13,178,0.431375,male
CV43052_2009-2010,23,188,0.832125,male
CV56076_2009-2010,84,249,0.8935000000000001,male
CV56094_2009-2010,103,268,0.9845,male
CV56167_2009-2010,145,310,1,male
CV11252_2011-2012,56,221,1,male
CV56168_2009-2010,145,310,1,male
CC46113_2019-2020,339,139,0.042625,male
CV56174_2009-2010,145,310,1,male
CV56214_2009-2010,151,316,1,male
CC40212_2019-2020,346,146,0.40287500000000004,male
CV56173_2009-2010,145,310,1,male
CV56653_2019-2020,339,139,0.44425,male
CV69754_2018-2019,13,178,0.518875,male
CV58592_2012-2013,54,219,0.904875,male
CV58680_2013-2014,172,337,1,male
CV56514_2010-2011,267,67,1,male
CC46236_2019-2020,346,146,0.40287500000000004,male
CV15022_2018-2019,54,219,0.9245,male
CV69997_2018-2019,61,226,1,male
CV69858_2018-2019,61,226,0.898375,male
CV69939_2018-2019,57,222,1,male
CV68131_2016-2017,42,207,0.7673749999999999,male
CV69943_2018-2019,57,222,1,male
CV46929_2008-2009,72,237,0.815,male
CV53948_2009-2010,49,214,0.9535000000000001,male
CV68061_2016-2017,317,117,0.2965,male
CV68059_2016-2017,310,110,0.139625,male
CV56066_2009-2010,84,249,1,male
CV68183_2016-2017,140,305,1,male
CV43277_2007-2008,87,252,0.982875,male
CV15014_2018-2019,54,219,1,male
CV43252_2007-2008,67,232,1,male
CV69865_2018-2019,61,226,0.8951250000000001,male
CV56040_2009-2010,84,249,1,male
CC46260_2019-2020,346,146,0.31074999999999997,male
CV15035_2018-2019,54,219,1,male
CV43386_2007-2008,119,284,1,male
CC15739_2018-2019,62,227,1,male
CV56287_2009-2010,176,341,0,male
CV56908_2010-2011,29,194,0.6102500000000001,male
CV58452_2012-2013,173,338,1,male
CV56885_2010-2011,1,166,0.6415000000000001,male
CV56936_2010-2011,29,194,0.7673749999999999,male
CV69913_2018-2019,56,221,1,male
CV69720_2018-2019,359,159,0.6415000000000001,male
CV68212_2016-2017,140,305,1,male
CV56286_2009-2010,175,340,0,male
CV56193_2009-2010,145,310,1,male
CV58777_2014-2015,24,189,0.44425,male
CA49837_2021-2022,335,135,0.377125,male
CV69947_2018-2019,57,222,1,male
CV58795_2014-2015,53,218,1,male
CV69995_2018-2019,61,226,1,male
CV56654_2019-2020,339,139,0.11737500000000001,male
CV43265_2007-2008,74,239,0.563875,male
CV69732_2018-2019,359,159,0.261125,male
CV46751_2008-2009,331,131,1,male
CV56178_2009-2010,145,310,1,male
CV58761_2014-2015,333,133,1,male
CC40208_2019-2020,346,146,0.518875,male
CV69766_2018-2019,13,178,0.15375,male
CV58651_2013-2014,342,142,0.17400000000000002,male
CV56673_2019-2020,342,142,0.27225,male
CV15004_2018-2019,54,219,0.8155,male
CV69935_2018-2019,57,222,1,male
CV78843_2021-2022,355,155,0.533125,male
CV69914_2018-2019,56,221,0.769,male
CV43056_2009-2010,23,188,1,male
CV43291_2007-2008,93,258,0.8625,male
CV69789_2018-2019,51,216,0.7673749999999999,male
CV69853_2018-2019,61,226,1,male
CV67942_2015-2016,72,237,1,male
CV15040_2018-2019,54,219,0.9245,male
CV58381_2011-2012,49,214,0.7673749999999999,male
CC40201_2019-2020,345,145,1,male
CV15009_2018-2019,54,219,1,male
CV43347_2007-2008,101,266,0.9535000000000001,male
CC90873_2008-2009,93,258,1,male
CV15006_2018-2019,54,219,0.976375,male
CV56180_2009-2010,145,310,1,male
CV58352_2011-2012,14,179,0.832125,male
CV56204_2009-2010,145,310,1,male
CC46106_2019-2020,339,139,0.44425,male
CV56937_2010-2011,29,194,0.6415000000000001,male
CV56925_2010-2011,44,209,0.9845,male
CV56170_2009-2010,145,310,1,male
CV58396_2011-2012,56,221,1,male
CV58355_2011-2012,14,179,1,male
CV69860_2018-2019,61,226,1,male
CV46964_2008-2009,93,258,1,male
CV46937_2008-2009,72,237,0.9375,male
CV56659_2019-2020,341,141,1,unknown
CV58363_2011-2012,21,186,0.41575,unknown
CV27782_2006-2007,22,187,0.518875,unknown
CV53839_2009-2010,364,164,0.0315,unknown
CV69808_2018-2019,54,219,1,unknown
CV46798_2008-2009,366,166,0.22225,unknown
CC52707_2001-2002,320,120,1,unknown
CC40203_2019-2020,345,145,1,unknown
CA49846_2021-2022,351,151,0.27225,unknown
CV56833_2010-2011,351,151,0.5946250000000001,unknown
CV68205_2016-2017,140,305,1,unknown
CV56932_2010-2011,29,194,0.518875,unknown
CV69778_2018-2019,16,181,0.40287500000000004,unknown
CC09281_2019-2020,339,139,1,unknown
CV09616_2007-2008,138,303,1,unknown
CV68310_2017-2018,357,157,0.334375,unknown
CC46175_2019-2020,342,142,0.39075000000000004,unknown
CC46207_2019-2020,345,145,0.44425,unknown
CV46749_2008-2009,331,131,1,unknown
CC15742_2018-2019,75,240,1,unknown
CV56669_2019-2020,342,142,0.0105,unknown
CC03584_2019-2020,344,144,0.19824999999999998,unknown
CV56871_2010-2011,358,158,0,unknown
CA49866_2021-2022,355,155,0.518875,unknown
CV09331_2009-2010,330,130,1,unknown
CV68380_2017-2018,122,287,1,unknown
CC46255_2019-2020,346,146,0,unknown
CV56169_2009-2010,145,310,1,unknown
CV42961_2007-2008,18,183,0,unknown
CV46790_2008-2009,366,166,0.063625,unknown
CC46269_2019-2020,346,146,0.43112500000000004,unknown
CC46221_2019-2020,345,145,0.14125,unknown
CV68080_2016-2017,8,173,0.085875,unknown
CV68126_2016-2017,42,207,0.9405,unknown
CV11230_2011-2012,316,116,1,unknown
CV42926_2007-2008,321,121,1,unknown
CV67954_2015-2016,94,259,0.9421250000000001,unknown
CV68315_2017-2018,364,164,0.098,unknown
CV56935_2010-2011,29,194,0.7673749999999999,unknown
CV53515_2009-2010,330,130,0.9128750000000001,unknown
CV68077_2016-2017,352,152,0.518875,unknown
CC46224_2019-2020,345,145,0,unknown
CV56678_2019-2020,345,145,0.334375,unknown
CV43354_2007-2008,101,266,0.8785000000000001,unknown
CV58509_2012-2013,222,22,1,unknown
CV58496_2013-2014,244,44,1,unknown
CV69806_2018-2019,54,219,0.8951250000000001,unknown
CC46262_2019-2020,346,146,0.40287500000000004,unknown
CV56676_2019-2020,344,144,0.12912500000000002,unknown
CV43358_2007-2008,101,266,0.9845,unknown
CC46211_2019-2020,345,145,0.374375,unknown
CV09305_2009-2010,330,130,1,unknown
CV46621_2008-2009,262,62,1,unknown
CV58354_2011-2012,14,179,1,unknown
CA49860_2021-2022,355,155,0.815,unknown
CV42939_2007-2008,342,142,0.374375,unknown
CV56838_2010-2011,355,155,0,unknown
CV68313_2017-2018,364,164,0.459625,unknown
CV69880_2018-2019,64,229,1,unknown
CC46219_2019-2020,345,145,0.19824999999999998,unknown
CV69800_2018-2019,54,219,0.6728750000000001,unknown
CV09257_2009-2010,210,10,1,unknown
CV56166_2009-2010,145,310,1,unknown
CV46836_2008-2009,23,188,0.042625,unknown
CV69811_2018-2019,55,220,0.8625,unknown
CC46223_2019-2020,345,145,0,unknown
CV11236_2011-2012,330,130,1,unknown
CV67944_2015-2016,72,237,0.7353750000000001,unknown
CC46267_2019-2020,346,146,0.40287500000000004,unknown
CV68070_2016-2017,338,138,0.41575,unknown
CV58656_2013-2014,342,142,0,unknown
