ringno_season,yday,yday200,pfmg,sex
CV68353_2017-2018,62,227,0.47275,unknown
CV42940_2007-2008,342,142,0.24650000000000002,unknown
CC48191_2001-2002,311,111,1,unknown
CC52702_2001-2002,311,111,0,unknown
CV68090_2016-2017,14,179,0.656875,unknown
CV43204_2007-2008,53,218,0.6415000000000001,unknown
CV56914_2010-2011,29,194,0.40287500000000004,unknown
CV58612_2013-2014,267,67,1,unknown
CV58351_2011-2012,14,179,0.261125,unknown
CV69801_2018-2019,54,219,1,unknown
CV58356_2011-2012,14,179,0.36012500000000003,unknown
CV56513_2010-2011,267,67,1,unknown
CV69733_2018-2019,359,159,0.815,unknown
CV56840_2010-2011,355,155,0,unknown
CV56192_2009-2010,145,310,1,unknown
CV69797_2018-2019,53,218,1,unknown
CV67958_2015-2016,107,272,1,unknown
CC52720_2001-2002,19,184,0,unknown
CV69876_2018-2019,64,229,0.488125,unknown
CC46141_2019-2020,341,141,0.32225000000000004,unknown
CV43377_2007-2008,109,274,1,unknown
CC46226_2019-2020,345,145,0.12912500000000002,unknown
CV67973_2015-2016,170,335,0,unknown
CV67952_2015-2016,94,259,1,unknown
CV56938_2010-2011,29,194,0.9845,unknown
CV68169_2016-2017,119,284,1,unknown
CV56657_2019-2020,341,141,0.085875,unknown
CC46114_2019-2020,339,139,0,unknown
CV56939_2010-2011,29,194,0.815,unknown
CV58778_2014-2015,38,203,0.40287500000000004,unknown
CV43393_2007-2008,121,286,1,unknown
CV46847_2008-2009,23,188,0,unknown
CV46809_2008-2009,7,172,0.042625,unknown
BE66603_2011-2012,112,277,0.8785000000000001,unknown
CV56529_2010-2011,271,71,1,unknown
CV68062_2016-2017,317,117,0.9128750000000001,unknown
CC09271_2019-2020,338,138,1,unknown
CV27629_2003-2004,324,124,1,unknown
CV67940_2015-2016,72,237,0.8935000000000001,unknown
CV56851_2010-2011,355,155,0.24650000000000002,unknown
CV67959_2015-2016,107,272,1,unknown
CV56034_2009-2010,84,249,0.36012500000000003,unknown
CC15927_2003-2004,277,77,1,unknown
CC03579_2019-2020,344,144,0.11737500000000001,unknown
CV68329_2017-2018,13,178,0.34862499999999996,unknown
CV43342_2007-2008,100,265,1,unknown
CC15756_2018-2019,109,274,1,unknown
CC03572_2019-2020,344,144,0.161875,unknown
CV43371_2007-2008,103,268,0.9535000000000001,unknown
CV68187_2016-2017,140,305,1,unknown
CV56474_2010-2011,242,42,1,unknown
CV43295_2007-2008,93,258,0.951875,unknown
CC46204_2019-2020,344,144,0.19824999999999998,unknown
CV53894_2009-2010,364,164,0.6102500000000001,unknown
CV68179_2016-2017,140,305,1,unknown
BC76179_2011-2012,21,186,0.235375,unknown
CV56814_2010-2011,343,143,1,unknown
CV58750_2014-2015,291,91,1,unknown
CV67913_2015-2016,37,202,0.563875,unknown
CV56072_2009-2010,84,249,0.563875,unknown
CV09619_2007-2008,138,303,1,unknown
CC46254_2019-2020,346,146,0.211125,unknown
CC46263_2019-2020,346,146,0.32225000000000004,unknown
CV42955_2007-2008,9,174,1,unknown
CC46259_2019-2020,346,146,0,unknown
CA49835_2021-2022,334,134,0.7673749999999999,unknown
CC46218_2019-2020,345,145,0,unknown
CV53851_2009-2010,364,164,0,unknown
CV58889_2015-2016,347,147,0.19824999999999998,unknown
CV58383_2011-2012,49,214,0.656875,unknown
CV58652_2013-2014,342,142,0.6727500000000001,unknown
CV58497_2013-2014,244,44,1,unknown
CV43299_2007-2008,93,258,1,unknown
CV67943_2015-2016,72,237,0.9065000000000001,unknown
CV56845_2010-2011,355,155,0.09512500000000002,unknown
CV53993_2009-2010,55,220,0.8745,unknown
CV56158_2009-2010,140,305,1,unknown
CV09570_2007-2008,32,197,1,unknown
CV56652_2019-2020,339,139,0.2965,unknown
CV58557_2012-2013,336,136,0.19824999999999998,unknown
CV68195_2016-2017,140,305,1,unknown
CV43389_2007-2008,121,286,0.982875,unknown
CV56947_2010-2011,29,194,0.6102500000000001,unknown
CV78823_2020-2021,107,272,1,unknown
CV43346_2007-2008,101,266,1,unknown
CV56573_2010-2011,312,112,1,unknown
CV56904_2010-2011,29,194,0.042625,unknown
CV58375_2011-2012,49,214,0.6102500000000001,unknown
CV58587_2012-2013,33,198,0.656875,unknown
CV58887_2015-2016,347,147,0.042625,unknown
CC46246_2019-2020,346,146,0.24650000000000002,unknown
CV58390_2011-2012,49,214,0.6415000000000001,unknown
CV46757_2008-2009,331,131,1,unknown
CV56856_2010-2011,355,155,0.334375,unknown
CV43247_2007-2008,67,232,0.8951250000000001,unknown
CA49877_2021-2022,355,155,1,unknown
CV53843_2009-2010,364,164,0.34862499999999996,unknown
CV08407_2006-2007,127,292,1,unknown
CV56191_2009-2010,145,310,1,unknown
CC09259_2019-2020,338,138,1,unknown
CC03599_2019-2020,344,144,0.261125,unknown
CC46205_2019-2020,345,145,0.12912500000000002,unknown
CC15743_2018-2019,89,254,1,unknown
CV68139_2016-2017,70,235,0.6415000000000001,unknown
CV67953_2015-2016,94,259,1,unknown
CV56185_2009-2010,145,310,1,unknown
CC46256_2019-2020,346,146,0.14125,unknown
CV69802_2018-2019,54,219,0.832125,unknown
CC46271_2019-2020,346,146,0.374375,unknown
CV58386_2011-2012,49,214,0.2965,unknown
CV69856_2018-2019,61,226,1,unknown
CV56296_2009-2010,193,358,0,unknown
CV69765_2018-2019,13,178,0.32225000000000004,unknown
CV09236_2009-2010,330,130,1,unknown
CV68114_2016-2017,42,207,0.533125,unknown
CV68324_2017-2018,364,164,0.19824999999999998,unknown
CV43324_2007-2008,98,263,1,unknown
CV15041_2018-2019,55,220,0.8935000000000001,unknown
CV09341_2009-2010,331,131,0,unknown
CV56113_2009-2010,84,249,1,unknown
CV58548_2012-2013,301,101,0.042625,unknown
CV56912_2010-2011,29,194,0.518875,unknown
CV69855_2018-2019,61,226,0.841875,unknown
CC46235_2019-2020,346,146,0.518875,unknown
CV68326_2017-2018,364,164,0.042625,unknown
CV68321_2017-2018,364,164,0.17600000000000002,unknown
CV56841_2010-2011,355,155,0.24650000000000002,unknown
CC46210_2019-2020,345,145,0.2965,unknown
CV69734_2018-2019,359,159,1,unknown
CC03591_2019-2020,344,144,0.2965,unknown
CV43338_2007-2008,100,265,1,unknown
CV69786_2018-2019,51,216,1,unknown
CV68118_2016-2017,42,207,0,unknown
CV58891_2015-2016,347,147,0,unknown
CV56858_2010-2011,358,158,0.8795000000000001,unknown
CA49852_2021-2022,355,155,0,unknown
CC46237_2019-2020,346,146,0.042625,unknown
CV56672_2019-2020,342,142,0.235375,unknown
CA49830_2021-2022,331,131,0.6415000000000001,unknown
CV46631_2008-2009,287,87,0,unknown
CC46217_2019-2020,345,145,0.32225000000000004,unknown
CC15968_2003-2004,276,76,1,unknown
CC46209_2019-2020,345,145,0.042625,unknown
CV69685_2018-2019,314,114,0.2965,unknown
CV56299_2009-2010,193,358,0,unknown
CV31184_2006-2007,343,143,0,unknown
CC46245_2019-2020,346,146,0.285375,unknown
CV56092_2009-2010,103,268,0.832125,unknown
CC46147_2019-2020,346,146,0.261125,unknown
BD26223_2021-2022,355,155,0.08987500000000001,unknown
CV42954_2007-2008,9,174,0,unknown
CV46900_2008-2009,44,209,0.549625,unknown
CV58580_2012-2013,365,165,1,unknown
CV56897_2010-2011,15,180,0.431375,unknown
CV46729_2008-2009,312,112,0.14125,unknown
CC46268_2019-2020,346,146,0,unknown
CV69726_2018-2019,342,142,1,unknown
CV43288_2007-2008,93,258,1,unknown
CV27632_2003-2004,324,124,1,unknown
CV56644_2019-2020,339,139,0.41575,unknown
CA49870_2021-2022,355,155,0.24650000000000002,unknown
CA49827_2021-2022,331,131,0.2965,unknown
CV53864_2009-2010,364,164,0,unknown
CV31190_2006-2007,348,148,0.27075,unknown
CV56159_2009-2010,145,310,1,unknown
CC40213_2020-2021,266,66,0,unknown
CV69746_2018-2019,359,159,0.19824999999999998,unknown
CC46107_2019-2020,339,139,0.36012500000000003,unknown
CV46806_2008-2009,366,166,0.334375,unknown
CC46222_2019-2020,345,145,0.200625,unknown
CV53838_2009-2010,364,164,0,unknown
CV67950_2015-2016,79,244,1,unknown
CV58758_2014-2015,333,133,1,unknown
CC15970_2003-2004,276,76,0,unknown
CV09228_2009-2010,330,130,0.19824999999999998,unknown
CV43096_2009-2010,290,90,1,unknown
CC46220_2019-2020,345,145,0.042625,unknown
CV56842_2010-2011,355,155,0.40287500000000004,unknown
CC46181_2019-2020,342,142,0.32225000000000004,unknown
CV43394_2007-2008,137,302,1,unknown
CV69839_2018-2019,56,221,0.832125,unknown
CC03596_2019-2020,344,144,0.518875,unknown
CV56641_2019-2020,339,139,1,unknown
CC46249_2019-2020,346,146,0.106875,unknown
CV43310_2007-2008,93,258,0.9016250000000001,unknown
CV46874_2008-2009,23,188,0.488125,unknown
CV46640_2008-2009,287,87,0,unknown
CV69807_2018-2019,54,219,0.815,unknown
CC46103_2019-2020,339,139,0.106875,unknown
CV09235_2009-2010,330,130,1,unknown
CV46938_2008-2009,72,237,1,unknown
CV56915_2010-2011,29,194,0.334375,unknown
CV27725_2005-2006,344,144,0.042625,unknown
CV68023_2016-2017,275,75,1,unknown
CV58738_2014-2015,284,84,1,unknown
CC15736_2018-2019,62,227,1,unknown
CV46922_2008-2009,72,237,0.8951250000000001,unknown
CC40205_2019-2020,345,145,1,unknown
CC40204_2019-2020,345,145,0.40287500000000004,unknown
CV58550_2012-2013,318,118,0.042625,unknown
CV56846_2010-2011,355,155,0,unknown
CV58572_2012-2013,357,157,0.374375,unknown
CV58360_2011-2012,21,186,0.2965,unknown
CV56490_2010-2011,256,56,1,unknown
CV58776_2014-2015,24,189,0.6415000000000001,unknown
CV46638_2008-2009,287,87,0,unknown
CV58613_2013-2014,267,67,1,unknown
CV46745_2008-2009,331,131,1,unknown
CC46193_2019-2020,343,143,0.24650000000000002,unknown
CV56671_2019-2020,342,142,1,unknown
CV58780_2014-2015,38,203,0.9225,unknown
CV56524_2010-2011,270,70,0,unknown
CV69690_2018-2019,342,142,1,unknown
CC46206_2019-2020,345,145,0.1655,unknown
CV68175_2016-2017,126,291,1,unknown
CV56648_2019-2020,339,139,0.063625,unknown
CV58880_2015-2016,339,139,1,unknown
CA49868_2021-2022,355,155,1,unknown
CC46186_2019-2020,342,142,0.17400000000000002,unknown
CV56905_2010-2011,29,194,0.549625,unknown
CC15754_2018-2019,109,274,1,unknown
CV58765_2014-2015,333,133,0,unknown
CV78845_2021-2022,355,155,0.656875,unknown
CV56813_2010-2011,343,143,1,unknown
CV56647_2019-2020,339,139,1,unknown
CV56100_2009-2010,107,272,1,unknown
CC46248_2019-2020,346,146,0.285375,unknown
CV42923_2007-2008,321,121,0.488125,unknown
CV68190_2016-2017,140,305,1,unknown
CV09462_2007-2008,288,88,0,unknown
CV08366_2007-2008,305,105,0,male
CV42927_2007-2008,321,121,1,male
CV42949_2007-2008,342,142,1,unknown
CV42957_2007-2008,9,174,0.15175,unknown
CV09462_2007-2008,32,197,0.951875,unknown
CV09512_2007-2008,46,211,0.459625,female
CV43193_2007-2008,46,211,0.9845,unknown
CV07234_2007-2008,47,212,0.9845,male
CV08391_2007-2008,67,232,0.6415000000000001,male
CV42957_2007-2008,67,232,0.6415000000000001,unknown
CV43251_2007-2008,67,232,0.6415000000000001,female
CV43282_2007-2008,87,252,1,female
CV43283_2007-2008,87,252,1,male
CV07234_2007-2008,93,258,1,male
CV43251_2007-2008,93,258,0.898375,female
CV43323_2007-2008,98,263,0.9225,male
CV43344_2007-2008,101,266,1,female
CV42949_2007-2008,103,268,1,unknown
CV08391_2007-2008,106,271,0.9845,male
CV43323_2007-2008,109,274,0.9845,male
CV09512_2007-2008,121,286,1,female
CV43282_2007-2008,121,286,1,female
CV43193_2007-2008,121,286,1,unknown
CV08366_2007-2008,137,302,1,male
CV08391_2007-2008,138,303,1,male
CV42927_2007-2008,138,303,1,male
CV43344_2007-2008,138,303,1,female
CV43283_2007-2008,193,358,0,male
CV46804_2008-2009,366,166,0.085875,female
CV46800_2008-2009,366,166,0.2965,male
CV46896_2008-2009,44,209,0.374375,male
CV46903_2008-2009,45,210,0.6102500000000001,female
CV46903_2008-2009,72,237,0.799375,female
CV46908_2008-2009,72,237,0.9845,male
CV46908_2008-2009,93,258,1,male
CV46896_2008-2009,99,264,0.9065000000000001,male
CV46804_2008-2009,107,272,0.8915000000000001,female
CV46800_2008-2009,107,272,1,male
CV09298_2009-2010,330,130,0.098,unknown
CV53811_2009-2010,363,163,0.41575,male
CV53811_2009-2010,42,207,0.7673749999999999,male
CV09298_2009-2010,49,214,0.9845,unknown
CV56112_2009-2010,84,249,1,unknown
CV56035_2009-2010,84,249,1,male
CV56058_2009-2010,84,249,1,unknown
CV56071_2009-2010,84,249,1,male
CV56075_2009-2010,84,249,1,male
CV56035_2009-2010,145,310,1,male
CV56058_2009-2010,145,310,1,unknown
CV56071_2009-2010,145,310,1,male
CV56075_2009-2010,145,310,1,male
CV56112_2009-2010,145,310,1,unknown
CV56175_2009-2010,145,310,1,male
CV56206_2009-2010,147,312,1,male
CV56210_2009-2010,147,312,1,male
CV56206_2009-2010,189,354,0,male
CV56210_2009-2010,189,354,1,male
CV56175_2009-2010,193,358,0,male
CV56567_2010-2011,306,106,0.106875,male
CV56866_2010-2011,358,158,0.17400000000000002,female
CV56887_2010-2011,15,180,0,female
CV56910_2010-2011,29,194,0.19824999999999998,male
CV56887_2010-2011,92,257,0.7095,female
CV56567_2010-2011,169,334,0,male
CV56866_2010-2011,176,341,0,female
CV56910_2010-2011,176,341,0,male
CV58825_2015-2016,220,20,0,female
CV58895_2015-2016,347,147,0.042625,unknown
CV58896_2015-2016,347,147,0,unknown
CV58896_2015-2016,9,174,0.24650000000000002,unknown
CV67907_2015-2016,37,202,0.209375,male
CV58895_2015-2016,72,237,0.9845,unknown
CV58825_2015-2016,79,244,1,female
CV67907_2015-2016,177,342,1,male
CV68088_2016-2017,8,173,0.431375,male
CV68101_2016-2017,35,200,0.431375,unknown
CV68109_2016-2017,35,200,0.9845,male
CV68101_2016-2017,70,235,0.7353750000000001,unknown
CV68088_2016-2017,140,305,1,male
CV68109_2016-2017,175,340,1,male
CV68240_2017-2018,203,3,1,female
CV68240_2017-2018,231,31,1,female
CV69776_2018-2019,13,178,0.2965,unknown
CV69764_2018-2019,13,178,0.8295,male
CV69774_2018-2019,13,178,0.8935000000000001,male
CV15033_2018-2019,54,219,1,male
CV69954_2018-2019,59,224,1,female
CV69776_2018-2019,61,226,0.688125,unknown
CV69764_2018-2019,109,274,1,male
CV69774_2018-2019,109,274,1,male
CV15033_2018-2019,171,336,1,male
CV69954_2018-2019,180,345,1,female
CC46126_2019-2020,339,139,1,unknown
CC46126_2019-2020,346,146,0,unknown
